Broj_police,Datum_štete,Iznos_pojedinačne_štete
2871,2025-07-13,911.62
2880,2025-10-19,557.46
2886,2025-01-08,3571.38
2886,2025-12-02,2303.25
2904,2025-01-13,1803.51
2906,2025-07-21,1401.0
2912,2025-08-03,2316.28
2924,2025-02-13,1929.27
2949,2025-07-12,2117.12
2949,2025-09-16,143.75
2963,2025-09-07,245.31
2969,2025-01-27,863.19
2984,2025-12-31,1790.86
2985,2025-09-03,1570.55
2990,2025-10-18,1495.08
3002,2025-04-12,1136.15
3005,2025-11-24,436.15
3021,2025-12-23,1014.9
3025,2025-06-01,1145.22
3025,2025-02-11,350.57
3027,2025-09-24,735.1
3058,2025-08-10,1992.5
3097,2025-11-23,366.61
3101,2025-01-20,800.38
3105,2025-09-21,1473.48
3105,2025-07-02,1045.04
3107,2025-04-08,1088.93
3110,2025-02-17,1524.45
3115,2025-07-12,259.75
3121,2025-11-23,1684.39
3130,2025-06-12,414.01
3130,2025-08-16,1217.23
3131,2025-06-18,2732.1
3149,2025-07-04,667.36
3164,2025-05-19,3188.53
3178,2025-10-04,2075.46
3179,2025-06-25,5466.31
3186,2025-06-02,3319.87
3186,2025-09-08,4921.13
3189,2025-09-05,2137.86
3189,2025-01-03,3759.85
3192,2025-06-05,313.51
3217,2025-11-03,791.17
3219,2025-06-18,2467.8
3220,2025-08-27,903.61
3223,2025-06-24,5237.81
3236,2025-01-10,920.1
3239,2025-02-23,2027.35
3261,2025-08-23,1974.67
3265,2025-09-18,437.19
3267,2025-05-29,1819.68
3283,2025-06-05,1770.5
3284,2025-01-01,141.99
3287,2025-07-28,214.1
3292,2025-11-05,594.68
3292,2025-04-13,1356.09
3303,2025-01-30,1567.75
3309,2025-05-01,278.93
3328,2025-09-25,1917.24
3337,2025-06-06,1195.31
3344,2025-09-29,226.85
3349,2025-04-12,1336.79
3355,2025-02-26,2956.84
3374,2025-07-05,502.68
3380,2025-08-17,1264.44
3381,2025-11-30,889.35
3386,2025-04-20,2721.71
3397,2025-01-18,759.19
3397,2025-08-11,2327.74
3406,2025-04-17,2069.49
3408,2025-07-22,591.31
3411,2025-07-26,2430.17
3415,2025-10-28,1966.74
3423,2025-07-01,894.85
3423,2025-04-19,3846.0
3423,2025-06-17,2513.35
3429,2025-07-19,366.22
3432,2025-07-06,1272.34
3432,2025-12-28,832.52
3448,2025-09-25,2892.01
3456,2025-06-18,722.78
3462,2025-12-14,7786.04
3470,2025-09-15,622.38
3483,2025-07-22,932.07
3490,2025-04-17,2741.78
3511,2025-11-13,4543.27
3516,2025-01-31,912.56
3526,2025-10-19,388.18
3527,2025-06-19,562.25
3527,2025-06-03,2173.47
3549,2025-06-29,1374.44
3556,2025-04-18,1036.84
3561,2025-03-11,322.38
3565,2025-07-03,993.06
3570,2025-08-20,2693.23
3582,2025-12-23,662.4
3584,2025-06-09,1889.03
3600,2025-06-05,1533.38
3603,2025-05-09,399.71
3606,2025-08-20,104.08
3607,2025-09-18,157.06
3617,2025-12-01,1997.28
3623,2025-07-19,356.75
3649,2025-04-27,443.03
3656,2025-02-18,503.94
3661,2025-09-14,1600.65
3666,2025-09-25,1872.74
3690,2025-08-02,527.76
3702,2025-07-14,1291.32
3709,2025-03-05,2009.58
3711,2025-02-25,1425.51
3730,2025-05-27,1637.55
3734,2025-07-04,398.95
3746,2025-08-07,132.03
3749,2025-08-13,185.87
3762,2025-03-14,2540.52
3765,2025-07-20,276.64
3768,2025-07-03,1547.96
3787,2025-08-01,1966.21
3788,2025-12-18,2947.13
3796,2025-07-15,209.18
3802,2025-03-07,431.43
3803,2025-10-22,10157.84
3804,2025-11-19,1998.55
3805,2025-01-02,2295.49
3818,2025-08-27,753.33
3819,2025-03-21,461.64
3822,2025-05-07,314.72
3823,2025-03-09,651.86
3838,2025-10-06,1076.76
3839,2025-10-13,1801.52
3848,2025-12-19,367.87
3863,2025-07-02,596.75
3880,2025-12-17,184.86
3895,2025-07-05,725.99
3906,2025-05-26,726.75
3912,2025-10-10,1041.19
3927,2025-07-03,236.74
3929,2025-09-02,2087.06
3939,2025-01-17,869.36
3940,2025-08-15,357.03
3945,2025-03-18,2013.62
3950,2025-08-10,501.86
3957,2025-04-13,3264.41
3959,2025-09-10,565.41
3969,2025-10-23,554.07
3972,2025-01-04,945.44
3983,2025-03-29,437.99
3983,2025-09-27,621.43
3993,2025-04-10,2216.28
3995,2025-07-10,1752.83
3997,2025-11-29,2207.36
4003,2025-08-25,233.6
4010,2025-03-30,281.79
4029,2025-05-03,1766.52
4034,2025-09-23,368.32
4042,2025-10-02,608.76
4053,2025-03-31,528.88
4057,2025-04-03,1992.16
4057,2025-10-28,2886.07
4065,2025-08-02,3644.75
4071,2025-01-25,175.18
4082,2025-07-03,1561.11
4082,2025-06-18,344.11
4089,2025-03-02,1170.48
4109,2025-09-11,1214.84
4110,2025-01-14,2434.2
4111,2025-09-14,1009.25
4118,2025-06-18,1793.29
4128,2025-11-26,1174.68
4132,2025-03-12,855.9
4133,2025-11-01,1600.89
4147,2025-11-26,1901.76
4163,2025-02-12,3097.93
4175,2025-07-31,663.37
4176,2025-07-10,238.7
4183,2025-08-21,2417.75
4188,2025-07-18,2172.19
4203,2025-06-21,904.17
4205,2025-09-25,3190.17
4205,2025-09-28,137.0
4213,2025-10-06,1077.17
4250,2025-08-16,747.85
4252,2025-07-30,823.14
4257,2025-06-21,2215.58
4267,2025-06-09,1586.69
4285,2025-12-19,2508.07
4288,2025-06-17,257.51
4291,2025-09-20,311.02
4303,2025-07-19,145.88
4303,2025-01-28,510.35
4305,2025-05-27,432.73
4307,2025-01-10,163.42
4307,2025-11-06,518.41
4314,2025-01-21,2493.91
4333,2025-06-21,891.25
4334,2025-10-27,1621.27
4339,2025-12-04,2771.0
4360,2025-09-25,692.32
4387,2025-07-20,434.13
4395,2025-12-14,3204.05
4406,2025-12-31,2362.79
4413,2025-04-09,164.5
4414,2025-09-18,146.87
4416,2025-05-20,533.27
4418,2025-06-24,1216.06
4420,2025-01-04,1339.16
4442,2025-08-03,1219.45
4442,2025-08-02,1574.62
4442,2025-09-11,1576.18
4449,2025-06-17,310.45
4471,2025-08-14,922.95
4472,2025-05-24,2266.7
4472,2025-07-26,1919.71
4475,2025-01-24,1109.23
4491,2025-07-08,1483.55
4499,2025-09-25,480.91
4505,2025-01-05,1024.35
4510,2025-07-28,394.58
4513,2025-04-12,4337.0
4519,2025-09-17,1567.05
4526,2025-02-13,528.33
4535,2025-11-27,699.53
4538,2025-07-31,161.19
4562,2025-04-04,1611.71
4564,2025-07-21,12885.15
4570,2025-01-18,2259.19
4576,2025-12-01,1499.3
4597,2025-11-23,1394.23
4609,2025-09-28,1007.49
4612,2025-09-10,1836.92
4615,2025-05-05,984.08
4617,2025-04-10,1579.56
4622,2025-06-17,749.37
4623,2025-02-04,842.85
4642,2025-08-05,117.45
4643,2025-07-23,2490.03
4643,2025-07-29,401.89
4654,2025-04-18,1874.97
4657,2025-04-17,1583.32
4663,2025-01-04,876.25
4680,2025-01-01,3056.74
4681,2025-07-15,2097.87
4681,2025-03-19,2745.65
4688,2025-11-12,913.34
4691,2025-08-22,3378.73
4692,2025-07-03,927.9
4692,2025-04-04,998.5
4696,2025-09-09,1062.29
4709,2025-05-05,200.81
4716,2025-12-26,943.33
4717,2025-12-05,358.56
4725,2025-06-02,404.91
4731,2025-06-19,531.64
4733,2025-05-27,1334.68
4733,2025-10-24,1049.05
4747,2025-03-09,837.14
4755,2025-06-11,1272.95
4757,2025-06-19,1318.17
4761,2025-02-15,1577.04
4765,2025-04-17,1635.55
4771,2025-08-16,480.57
4776,2025-08-26,2894.68
4781,2025-12-19,1234.91
4783,2025-07-09,1577.06
4833,2025-12-06,2935.75
4849,2025-06-11,3771.79
4852,2025-07-26,1451.62
4879,2025-02-14,5884.45
4880,2025-11-13,884.1
4884,2025-03-31,968.85
4884,2025-11-04,3535.37
4886,2025-02-08,1298.81
4886,2025-06-20,758.16
4888,2025-04-07,324.51
4894,2025-09-16,305.27
4924,2025-10-08,2414.02
4933,2025-05-11,966.52
4945,2025-01-18,1014.82
4946,2025-05-28,1269.35
4956,2025-09-09,1905.34
4969,2025-10-08,389.89
4979,2025-03-08,2956.8
4981,2025-03-10,202.67
4982,2025-03-29,2975.87
4986,2025-03-21,1611.52
5006,2025-01-07,1872.26
5007,2025-08-08,2879.53
5008,2025-03-26,5501.36
5013,2025-02-26,6302.91
5036,2025-08-15,122.73
5037,2025-04-08,295.3
5045,2025-09-08,998.08
5053,2025-12-30,1147.32
5059,2025-06-11,295.17
5066,2025-12-28,704.83
5069,2025-11-17,889.58
5076,2025-06-29,1649.04
5081,2025-01-10,1192.25
5099,2025-08-20,698.32
5113,2025-03-31,908.86
5119,2025-05-24,1777.98
5119,2025-01-02,301.27
5122,2025-01-04,1377.47
5122,2025-01-26,2706.71
5125,2025-07-05,375.28
5128,2025-01-31,698.58
5141,2025-12-25,4417.46
5150,2025-02-08,1407.83
5151,2025-06-06,2720.59
5170,2025-08-20,1050.03
5176,2025-08-02,733.87
5178,2025-06-07,1978.4
5183,2025-09-09,818.35
5185,2025-05-31,1620.92
5185,2025-06-02,4925.73
5202,2025-10-18,1730.37
5212,2025-07-23,2094.13
5223,2025-01-11,3033.82
5226,2025-03-27,1071.24
5236,2025-10-10,139.56
5237,2025-11-30,467.29
5247,2025-06-15,193.07
5259,2025-06-28,173.23
5267,2025-04-24,308.09
5268,2025-05-27,1271.26
5271,2025-02-26,804.93
5279,2025-05-01,210.58
5292,2025-06-23,855.82
5292,2025-11-22,390.81
5296,2025-02-23,800.03
5296,2025-08-08,3861.12
5296,2025-11-05,1771.02
5315,2025-07-15,640.6
5322,2025-09-08,433.31
5324,2025-08-01,697.53
5327,2025-07-28,568.63
5330,2025-07-23,3327.6
5335,2025-02-19,2977.15
5346,2025-12-06,901.47
5349,2025-10-12,784.03
5361,2025-09-21,1536.38
5363,2025-04-23,1508.1
5384,2025-09-09,7086.25
5391,2025-02-05,400.72
5392,2025-01-03,1409.9
5398,2025-07-21,2223.22
5401,2025-07-26,311.34
5401,2025-04-30,761.07
5402,2025-12-25,965.33
5403,2025-06-08,1690.54
5417,2025-07-08,315.31
5426,2025-04-21,1510.82
5441,2025-07-30,685.09
5441,2025-07-21,548.55
5449,2025-01-07,907.46
5469,2025-09-15,250.05
5471,2025-12-22,148.95
5495,2025-12-13,1321.21
5497,2025-01-07,796.72
5499,2025-05-26,461.44
5512,2025-08-19,2899.43
5514,2025-09-15,326.51
5521,2025-06-20,1300.92
5527,2025-08-04,1897.9
5527,2025-07-15,1984.79
5531,2025-05-09,2439.06
5532,2025-07-02,4349.88
5533,2025-02-21,199.84
5538,2025-04-12,1158.71
5545,2025-07-13,3337.72
5553,2025-12-01,1061.65
5555,2025-04-28,2831.33
5559,2025-10-21,3345.15
5566,2025-04-16,462.12
5577,2025-11-15,533.43
5579,2025-06-20,1016.9
5589,2025-01-22,316.3
5594,2025-04-09,3985.26
5601,2025-04-15,655.68
5615,2025-07-02,2269.48
5618,2025-08-13,1757.75
5629,2025-07-26,1045.33
5641,2025-06-14,650.6
5641,2025-07-30,746.87
5647,2025-09-04,1478.22
5651,2025-08-08,1805.07
5653,2025-09-07,125.04
5659,2025-08-18,1109.29
5662,2025-07-04,1451.37
5666,2025-06-14,2334.89
5667,2025-08-06,230.89
5674,2025-08-25,2919.26
5676,2025-10-01,1778.68
5693,2025-12-03,910.2
5697,2025-09-29,2263.04
5703,2025-04-26,1086.5
5710,2025-03-02,113.72
5713,2025-03-01,257.16
5718,2025-08-20,408.65
5720,2025-06-08,670.65
5729,2025-12-06,1269.6
5738,2025-07-06,322.67
5752,2025-02-24,391.87
5755,2025-04-06,1163.82
5768,2025-05-07,1268.91
5771,2025-09-06,694.73
5780,2025-07-13,4298.63
5782,2025-12-23,2235.46
5789,2025-10-29,1569.63
5789,2025-07-26,4151.05
5796,2025-04-01,5163.46
5807,2025-12-07,2792.5
5809,2025-08-09,1738.6
5809,2025-04-11,3825.86
5820,2025-02-05,897.49
5823,2025-12-12,1490.21
5824,2025-04-26,479.48
5828,2025-05-27,302.0
5835,2025-08-17,838.62
5852,2025-06-20,5211.0
5868,2025-06-10,2505.5
5869,2025-11-21,1104.15
5881,2025-09-24,266.42
5899,2025-11-16,1873.56
5912,2025-08-04,728.89
5913,2025-08-28,628.22
5926,2025-08-29,1430.72
5931,2025-12-17,149.7
5943,2025-02-19,234.24
5963,2025-05-15,2171.51
5965,2025-02-16,551.66
5971,2025-09-23,243.63
5971,2025-08-10,310.17
5975,2025-08-28,916.33
5978,2025-08-29,614.48
5996,2025-06-28,1973.29
6004,2025-09-03,1018.2
6024,2025-08-04,1310.17
6025,2025-07-26,1536.29
6028,2025-08-06,399.06
6028,2025-07-28,1038.16
6033,2025-08-16,10181.1
6034,2025-01-29,1929.25
6056,2025-07-13,1988.28
6072,2025-08-20,2646.4
6076,2025-02-12,758.87
6080,2025-06-09,1006.86
6086,2025-11-08,1075.01
6087,2025-03-22,975.41
6099,2025-02-23,1705.38
6112,2025-04-12,714.71
6127,2025-07-27,2178.07
6130,2025-12-10,308.13
6133,2025-01-16,1507.38
6147,2025-08-10,1193.12
6147,2025-06-02,955.99
6150,2025-06-29,2727.03
6150,2025-06-13,797.63
6151,2025-01-01,3038.74
6167,2025-05-09,1137.1
6205,2025-08-11,2593.76
6242,2025-12-29,1220.72
6244,2025-11-11,1765.1
6257,2025-06-28,1326.89
6262,2025-10-31,579.53
6269,2025-02-09,1263.47
6273,2025-08-04,3282.23
6275,2025-01-17,1529.37
6276,2025-01-30,10129.14
6282,2025-08-10,6136.58
6283,2025-01-22,167.24
6290,2025-06-09,107.51
6300,2025-03-13,886.56
6303,2025-06-01,311.5
6306,2025-08-22,3074.42
6308,2025-01-10,312.18
6318,2025-12-03,630.84
6322,2025-08-08,494.76
6328,2025-12-11,514.4
6338,2025-12-02,1213.26
6343,2025-02-01,1480.38
6345,2025-04-12,2548.41
6349,2025-08-29,2339.72
6359,2025-06-30,1809.79
6364,2025-05-16,1135.52
6381,2025-09-30,2369.59
6385,2025-02-18,1094.24
6389,2025-07-14,1002.63
6406,2025-07-27,1519.41
6415,2025-11-21,1796.92
6417,2025-02-08,605.92
6428,2025-04-07,452.29
6438,2025-09-16,215.67
6439,2025-05-26,3478.28
6440,2025-06-10,5007.59
6442,2025-04-21,685.86
6443,2025-08-02,2163.73
6458,2025-07-06,2304.33
6468,2025-02-20,1451.46
6473,2025-04-19,845.51
6482,2025-06-18,989.78
6500,2025-06-21,718.04
6502,2025-09-20,668.88
6509,2025-10-01,663.36
6512,2025-03-04,1956.63
6522,2025-08-12,565.34
6523,2025-07-24,535.48
6524,2025-01-20,1135.34
6543,2025-08-09,1127.78
6546,2025-07-04,555.8
6557,2025-05-14,2047.47
6560,2025-02-28,954.4
6571,2025-11-14,423.28
6572,2025-11-09,2206.58
6582,2025-08-15,1929.07
6586,2025-11-03,207.51
6594,2025-10-22,1064.67
6596,2025-12-29,153.42
6598,2025-03-23,321.9
6600,2025-09-03,302.51
6636,2025-07-23,1179.59
6637,2025-06-03,1156.03
6637,2025-06-07,148.87
6655,2025-08-23,330.63
6665,2025-12-12,275.36
6666,2025-10-15,2034.75
6674,2025-09-22,2019.08
6677,2025-12-24,818.72
6705,2025-09-21,1156.84
6714,2025-12-14,2320.72
6725,2025-07-18,2502.16
6728,2025-09-22,257.76
6729,2025-08-03,542.43
6733,2025-10-27,704.59
6735,2025-06-09,874.75
6740,2025-02-05,109.56
6743,2025-09-17,1364.99
6747,2025-07-01,352.3
6751,2025-09-05,1172.39
6760,2025-11-04,370.61
6762,2025-08-05,2182.61
6771,2025-07-10,2217.56
6774,2025-03-10,278.0
6784,2025-09-23,1016.11
6802,2025-12-12,1957.25
6803,2025-12-20,2364.22
6813,2025-12-18,359.28
6823,2025-05-09,1027.44
6843,2025-12-06,1744.24
6844,2025-08-03,1419.32
6853,2025-10-09,3385.38
6858,2025-12-09,129.82
6864,2025-04-10,670.91
6901,2025-04-21,232.39
6910,2025-04-07,999.36
6912,2025-06-15,2159.89
6923,2025-05-20,271.41
6949,2025-03-14,1157.55
6959,2025-09-02,190.47
